count(pa.assignee_id),patent_id
1,9580737
1,9580745
1,9580750
1,9580751
1,9580763
1,9580800
1,9580802
1,9580810
1,9580811
1,9580815
1,9580823
1,9580834
1,9580846
1,9580847
1,9580873
1,9581001
1,9581051
1,9581143
1,9581145
1,9581188
1,9581214
1,9581282
1,9581590
1,9581592
1,9581617
1,9581741
1,9581759
1,9581838
2,9581854
2,9581870
1,9581895
1,9582414
1,9582428
1,9582429
1,9582640
1,9582661
1,9583180
1,9583200
1,9583204
1,9583231
1,9583246
1,9583268
1,9583270
1,9583303
1,9583331
1,9583333
1,9583335
1,9583338
1,9583349
1,9583353
1,9583356
1,9583375
1,9583385
1,9583390
1,9583392
1,9583393
1,9583406
1,9583412
1,9583435
1,9583441
1,9583453
1,9583463
1,9583481
1,9583491
1,9583500
1,9583502
1,9583504
1,9583505
1,9583509
1,9583517
1,9583526
1,9583533
1,9583538
1,9583570
2,9583583
1,9583601
1,9583608
1,9583629
1,9583630
1,9583632
1,9583633
1,9583634
1,9583639
1,9583642
1,9583647
1,9583648
1,9583649
1,9583651
1,9583652
1,9583653
1,9583655
2,9583656
1,9583658
1,9583659
1,9583660
1,9583662
1,9583663
1,9583665
4,9583667
1,9583671
1,9583694
1,9583698
2,9583702
2,9583712
1,9583722
2,9583723
1,9583725
1,9583726
1,9583751
1,9583796
1,9583884
1,9583939
1,9583942
1,9584002
1,9584021
1,9584036
1,9584064
2,9584065
1,9584088
1,9584744
1,9584750
1,9585314
1,9585346
1,9585373
1,9585374
1,9585387
1,9585666
1,9585736
1,9585840
1,9585842
1,9585894
1,9585961
1,9585968
1,9585974
1,9585975
1,9585984
1,9586044
1,9586190
1,9586196
1,9586252
1,9586341
1,9586343
1,9586385
1,9586458
1,9586814
1,9586824
1,9586825
1,9586826
1,9586935
1,9586971
1,9586972
1,9586979
1,9586998
1,9587020
1,9587061
2,9587071
1,9587076
1,9587083
1,9587089
1,9587094
1,9587102
1,9587104
1,9587112
1,9587133
1,9587134
1,9587159
1,9587171
1,9587178
1,9587179
1,9587208
2,9587217
1,9587221
1,9587241
1,9587244
3,9587245
2,9587251
1,9587258
1,9587259
1,9587261
1,9587275
1,9587276
1,9587277
1,9587280
1,9587281
1,9587282
1,9587635
1,9587645
1,9587842
2,9587857
1,9587884
1,9587970
1,9588073
1,9588077
1,9588079
2,9588084
1,9588105
1,9588111
2,9588124
1,9588186
1,9588274
1,9588298
1,9588327
1,9588380
1,9588386
1,9588416
1,9589094
1,9589099
2,9589371
1,9589603
1,9589621
1,9589651
1,9589668
1,9589675
1,9589693
1,9589695
1,9589696
2,9589699
1,9589733
2,9589736
1,9589752
1,9589764
1,9589765
1,9589787
2,9589788
1,9589790
1,9589792
1,9589793
1,9589801
1,9589805
1,9589810
1,9589853
1,9589882
1,9589887
1,9589893
1,9589921
1,9589954
1,9589957
1,9589963
1,9589968
1,9589972
1,9589974
1,9589988
1,9589989
2,9589990
1,9589993
1,9589998
1,9590000
1,9590005
1,9590011
1,9590021
1,9590035
1,9590038
1,9590045
1,9590049
1,9590050
1,9590061
1,9590064
1,9590078
1,9590081
3,9590083
1,9590084
1,9590086
1,9590089
1,9590098
1,9590109
1,9590111
1,9590112
1,9590113
1,9590114
1,9590117
1,9590118
1,9590123
1,9590126
1,9590130
1,9590131
2,9590133
2,9590136
1,9590153
1,9590175
1,9590176
1,9590187
1,9590235
1,9590248
1,9590252
2,9590261
1,9590266
1,9590278
1,9590392
1,9590514
1,9590556
1,9590557
1,9590559
1,9590652
1,9590739
1,9591238
1,9591316
1,9591318
1,9591751
1,9591789
